team,2016mdbet,2016mdblr,2016mdedg,2016vabla,2016vados,2016vahay,2016vapor
4538,10409,14726,12625,15976,5247,10575,1701
4541,2747,3065,1655,17713,8488,4821,14201
4638,1594,5161,3823,16120,6353,3661,11911
4714,6725,12289,9089,12132,1711,7039,5585
4821,1424,5176,3465,15560,8225,3206,13906
4945,9498,10067,7622,24088,13359,11394,8633
4949,1844,4121,1972,15991,5852,3636,11410
4969,12739,18765,13967,18306,7577,12644,2607
5106,3611,5454,1638,17661,6681,4841,12394
5115,1448,4503,2676,15682,6199,3495,11757
5279,13236,17425,15242,6450,9714,11336,13601
53,1742,4122,1849,16530,6016,3827,11573
5338,2856,6629,5490,13748,7339,1833,12897
539,6985,12285,9349,12288,1971,7299,5845
540,7100,12663,9463,11498,2086,7414,6281
5425,6918,12334,9116,12184,1738,7066,5383
5520,7241,12805,9605,12955,2227,7555,5184
5546,7919,13218,10283,13084,2905,8233,5474
5549,1475,5404,3702,14174,4780,1819,10338
5569,1975,4910,2941,15491,5079,3136,10637
5587,1786,5744,3116,15278,4824,2912,10382
5724,13089,17468,15606,2405,10602,11073,14865
5804,7071,12676,9476,11936,2057,7385,6252
5841,3106,5331,4720,15391,7724,4289,13282
5936,2478,2862,2114,17343,8422,4533,14135
5945,2219,3710,2559,17248,8409,4341,14122
5950,15360,19549,17366,7259,11042,13460,13055
5954,11071,16488,13288,10894,5910,11267,8581
5957,10453,15605,12669,16020,5292,10620,1320
5979,2476,3449,2516,17223,8666,4550,14379
6021,9699,14879,11679,14064,4301,9629,4927
611,1011,5200,3372,15169,5195,2331,10753
612,2146,6335,4656,13765,5430,1411,10988
614,2499,5941,3116,15277,4660,2997,10218
615,1975,4910,2941,15491,5079,3136,10637
617,6816,12380,9180,12531,1802,7130,4955
619,7944,12280,10154,8628,4607,6191,8994
6194,9532,14683,11748,10026,4370,8914,8433
620,1822,5822,4325,14309,5341,1954,10899
6213,2408,4012,1478,17125,6343,4304,11901
623,1634,6011,4325,14309,5341,1954,10899
6236,5959,10276,8176,12113,798,6126,5749
686,3450,5907,5296,15420,8068,4624,13626
836,5297,7823,4448,17736,5547,6149,11260
888,2712,3930,2778,16505,8902,5403,14615
977,13555,17426,14783,9846,8394,13460,10373
